Address,City,Council District,County,Date evaluated,Demo Needed,Formatted Address,Inventory Type,Location 1,Market Value,Market Value Year,Neighborhood,Number of Bedrooms,Number of Full Baths,Parcel Number,Postal Code,Potential Use,Property Class,Property Condition,Property Status,School District,Sold Date,Square Footage,State,Structure Square Footage,Zoned As,blockgroup_id,lat,lng,nbh_id,nbh_name,police_division,police_division_id
2614 MONTGALL AVE,KANSAS CITY,3rd,Jackson,,Y,"2614 Montgall Ave, Kansas City, MO 64127, USA",Land Bank,"2614 MONTGALL AVE
KANSAS CITY, MO 64127
(39.078286, -94.551263)",1750.0,2019.0,Washington Wheatley,,,JA28430422900000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3131.540938,MO,,R-2.5,290950037001,39.07832399999999,-94.551575,28,Washington Wheatley,East,3
6308 Wyndale Ct,KANSAS CITY,5TH,JACKSON,,N,"6308 Wyndale Ct, Kansas City, MO 64129, USA",LAND BANK,"6308 Wyndale Ct
KANSAS CITY, MO 64127
(39.035291, -94.510765)",14800.0,2019.0,Eastwood Hills West,,,31-630-07-04-00-0-00-000,64129,,Residential Vacant,,ACQUIRED,RAYTOWN 150,,17392.82,MO,,R-7.5,290950163002,39.035906,-94.511185,47,Eastwood Hills West,Metro,2
418 N LAWNDALE AVE,Kansas City,4th,Jackson,,N,"418 N Lawndale Ave, Kansas City, MO 64123, USA",KCMHA,"418 N LAWNDALE AVE
Kansas City, MO 64123.0
(39.116734, -94.514924)",32830.0,,North Indian Mound,,,13-810-12-22-00-0-00-000,64123,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,02/11/2016,7413.724792,MO,,R-2.5,290950155002,39.1166997,-94.51518399999999,19,North Indian Mound,East,3
4024 WOODLAND AVE,KANSAS CITY,3rd,Jackson,,N,"4024 Woodland Ave, Kansas City, MO 64110, USA",Land Bank,"4024 WOODLAND AVE
KANSAS CITY, MO 64110
(39.052942, -94.563027)",8450.0,2019.0,Ivanhoe Southwest,,,JA30130162300000000,64110,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3756.70805556,MO,,R-2.5,290950169002,39.052975,-94.56337099999999,53,Ivanhoe Southwest,Central,1
2910 Stark Ave,Kansas City,3rd,Jackson,,N,"2910 Stark Ave, Kansas City, MO 64129, USA",Land Bank,"2910 Stark Ave
Kansas City, MO 64129
(39.069705, -94.47923)",10100.0,2019.0,Western Blue Township,,,JA27910062201000000,64129,Infill construction,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,19228.268368099998,MO,,R-2.5,290950170001,39.069707,-94.47946999999999,36,Western Blue Township,East,3
3925 Cleveland Ave,Kansas City,3rd,Jackson,,N,"3925 Cleveland Ave., Kansas City, MO 64130, USA",Land Bank,"3925 Cleveland Ave
Kansas City, MO 64130
(39.05398, -94.539829)",700.0,2019.0,Vineyard Northwest,,,[iban],64130,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,1217.805729,MO,,R-2.5,290950060001,39.054043,-94.539512,48,Vineyard Northwest,East,3
429 QUINCY AVE,KANSAS CITY,4TH,JACKSON,,N,"429 N Quincy Ave, Kansas City, MO 64123, USA",LAND BANK,"429 QUINCY AVE
KANSAS CITY, MO 64123
(39.107701, -94.522452)",10800.0,2019.0,South Indian Mound,,,13-840-20-13-00-0-00-000,64123,,Residential Vacant,,Acquired,KANSAS CITY MISSOURI 110,,4415.4,MO,,R-2.5,290950155002,39.117263,-94.5216063,19,North Indian Mound,East,3
3313 E 24TH TER,Kansas City,3rd,Jackson,,N,"3313 E 24th Terrace, Kansas City, MO 64127, USA",Land Bank,"3313 E 24TH TER
Kansas City, MO 64127
(39.081712, -94.543898)",1276.0,2014.0,Washington Wheatley,,,JA28430170400000000,64127,"Assemblage, Side Yard",Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,07/18/2019,3031.5665280000003,MO,,R-0.3,290950037001,39.081537,-94.543802,28,Washington Wheatley,East,3
2430 Kensington Ave,Kansas City,3rd,Jackson,,N,"2430 Kensington Ave, Kansas City, MO 64127, USA",Land Bank,"2430 Kensington Ave
Kansas City, MO 64127
(39.081064, -94.53178)",2650.0,2019.0,East Community Team South,,,JA28530113000000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4745.5690625,MO,,R-2.5,290950034004,39.0810653,-94.531966,30,East Community Team South,East,3
3624 Wayne Avenue,Kansas City,3rd,Jackson,,N,"3624 Wayne Ave, Kansas City, MO 64109, USA",Land Bank,"3624 Wayne Avenue
Kansas City, MO 64109
(39.060228, -94.564945)",34294.0,2019.0,Ivanhoe Southeast,,,JA30120034600000000,64109,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4351.0,MO,,R-1.5,290950053001,39.0602782,-94.5651628,52,Linwood Homeowners-Ivanhoe,Central,1
8715 E 60th St,Kansas City,5th,Jackson,,N,"8715 E 60th St, Raytown, MO 64129, USA",Land Bank,"8715 E 60th St
Kansas City, MO 64129
(39.014568, -94.483045)",62110.0,2019.0,Lewis Heights,,,JA45310030200000000,64129,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Raytown 150,,78200.544688,MO,,R-7.5,290950126001,39.0144003,-94.4824266,N/A,N/A,Metro,2
2819 E 9TH ST,KANSAS CITY,3rd,Jackson,,N,"2819 E 9th St, Kansas City, MO 64124, USA",Land Bank,"2819 E 9TH ST
KANSAS CITY, MO 64127
(39.102377, -94.548189)",1480.0,2012.0,Independence Plaza,,,JA28320200600000000,64124,Commercial Use,Commercial Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,04/27/2017,4518.271806000001,MO,,B3-2,290950018003,39.102122,-94.54821000000001,16,Independence Plaza,East,3
2122 MONTGALL AVE,KANSAS CITY,3RD,JACKSON,,N,"2122 Montgall Ave, Kansas City, MO 64130, USA",LAND BANK,"2122 MONTGALL AVE
KANSAS CITY, MO 64130
(39.085626, -94.550934)",3100.0,2019.0,Washington Wheatley,,,28-420-37-12-00-0-00-000,64130,,Residential Vacant,,ACQUIRED,KANSAS CITY MISSOURI 110,,4152.47,MO,,R-2.5,290950061001,39.0550297,-94.5527549,59,Oak Park Southwest,East,3
6117 B Indiana Ave,Kansas City,5th,Jackson,02/06/2014,N,"6117 Indiana Ave, Kansas City, MO 64130, USA",Land Bank,"6117 B Indiana Ave
Kansas City, MO 64130-4458
(39.014825, -94.54672)",6250.0,2019.0,South Town Fork Creek,,,JA46310082900000000,64130,Side Yard,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4268.341458,MO,,R-2.5,290950079005,39.0148049,-94.5464669,117,South Town Fork Creek,Metro,2
916 Van Brunt Blvd,Kansas City,3rd,Jackson,,N,"916 Van Brunt Blvd, Kansas City, MO 64127, USA",Land Bank,"916 Van Brunt Blvd
Kansas City, MO 64127
(39.101008, -94.526069)",2000.0,2019.0,Lykins,,,JA28220272901000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,1785.80232639,MO,,R-2.5,290950019002,39.100993,-94.526274,17,Lykins,East,3
5605 College Ave,Kansas City,5th,Jackson,,N,"5605 College Ave, Kansas City, MO 64130, USA",Land Bank,"5605 College Ave
Kansas City, MO 64130
(39.024304, -94.547272)",10050.0,2019.0,North Town Fork Creek,,,JA31930011500000000,64130,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,6912.13371528,MO,,R-2.5,290950079002,39.024282,-94.546899,118,North Town Fork Creek,Metro,2
7601 E Gregory Blvd,Kansas City,5th,Jackson,,N,"7601 E Gregory Blvd, Kansas City, MO 64133, USA",Land Bank,"7601 E Gregory Blvd
Kansas City, MO 64133
(38.994577, -94.498491)",23500.0,2019.0,Park Farms,,,JA45430050500000000,64133,,Residential Vacant,Vacant lot or land - usable,Acquired,Raytown 150,,26091.249375,MO,,R-7.5,290950172001,38.99415500000001,-94.498548,135,Park Farms,Metro,2
5621 Bonita Ave,Kansas City,3rd,Jackson,,N,"5621 Bonita St, Kansas City, MO 64128, USA",Land Bank,"5621 Bonita Ave
Kansas City, MO 64128
(39.073802, -94.516798)",2500.0,2019.0,South Blue Valley,,,JA28810152300000000,64128,,Residential Vacant,Vacant lot or land - little or no use,Acquired,Kansas City Missouri 110,,4479.675,MO,,R-2.5,290950164002,39.073574,-94.516934,31,South Blue Valley,East,3
5619 E 33rd Ter,Kansas City,3rd,Jackson,12/26/2013,Y,"5619 E 33 Terrace, Kansas City, MO 64128, USA",Land Bank,"5619 E 33rd Ter
Kansas City, MO 64128
(39.064328, -94.51798)",985.0,2012.0,Dunbar,,0.0,JA28840160300000000,64128,"Assemblage, Infill construction",Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,01/20/2015,8030.334895999999,MO,,R-2.5,290950058013,39.064135,-94.51805600000002,66,Dunbar,East,3
5431 E 28th Ter,Kansas City,3rd,Jackson,,Y,"5431 E 28th Terrace, Kansas City, MO 64128, USA",Land Bank,"5431 E 28th Ter
Kansas City, MO 64128
(39.07311, -94.5188)",362.0,2012.0,South Blue Valley,,,JA28810170500000000,64128,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,07/19/2018,4466.275729,MO,,R-2.5,290950164002,39.0729642,-94.518838,31,South Blue Valley,East,3
1530 E 50TH TER,Kansas City,3rd,Jackson,,N,"1530 E 50th Terrace, Kansas City, MO 64110, USA",KCMHA,"1530 E 50TH TER
Kansas City, MO 64110.0
(39.035072, -94.565499)",12600.0,2019.0,Blue Hills,,,30-630-24-50-00-0-00-000,64110,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,9009.680069,MO,,R-6,290950075001,39.0353205,-94.5654594,119,Blue Hills,Metro,2
3307 E 69TH ST,KANSAS CITY,5th,Jackson,,N,"3307 E 69th St, Kansas City, MO 64132, USA",Land Bank,"3307 E 69TH ST
KANSAS CITY, MO 64132
(39.00133, -94.548129)",1203.0,2012.0,Self Help Neighborhood Council,,,JA46420170400000000,64132,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,02/22/2017,4680.940799,MO,,R-5,290950088005,39.0010375,-94.5480728,124,Self Help Neighborhood Council,Metro,2
3826  MONTGALL AVE,Kansas City,3rd,Jackson,,N,"3826 Montgall Ave, Kansas City, MO 64128, USA",Land Bank,"3826  MONTGALL AVE
Kansas City, MO 64128
(39.05623, -94.552392)",2300.0,2019.0,Oak Park Northwest,,,JA31320332400000000,64128,"Public Green Space, Side Yard",Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,12/19/2019,4123.247257,MO,,R-2.5,290950056022,39.0562689,-94.552714,58,Oak Park Northwest,East,3
2641 Spruce Ave,Kansas City,3rd,Jackson,,N,"2641 Spruce Ave, Kansas City, MO 64127, USA",Land Bank,"2641 Spruce Ave
Kansas City, MO 64127
(39.076832, -94.533009)",303.0,2012.0,East Community Team South,,,JA28530251500000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,11/01/2017,4098.628299,MO,,B3-2,290950034004,39.0767219,-94.532719,30,East Community Team South,East,3
1716 BELLAIRE AVE,Kansas City,3rd,Jackson,,N,"1716 Bellaire Ave, Kansas City, MO 64126, USA",Land Bank,"1716 BELLAIRE AVE
Kansas City, MO 64126.0
(39.089576, -94.513792)",2600.0,2019.0,Central Blue Valley And Park Tower Gardens,,,JA28620051400000000,64126,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4615.06666667,MO,,R-2.5,290950021002,39.089613,-94.51413699999999,32,Central Blue Valley And Park Tower Gardens,East,3
5755 College Ave,Kansas City,5th,Jackson,,N,"5755 College Ave, Kansas City, MO 64130, USA",Land Bank,"5755 College Ave
Kansas City, MO 64130
(39.020651, -94.547479)",8300.0,2019.0,North Town Fork Creek,,,JA31930171200000000,64130,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,5676.256667000001,MO,,R-2.5,290950079002,39.02064,-94.54712900000001,118,North Town Fork Creek,Metro,2
2214 Walrond Ave,Kansas City,3rd,Jackson,,N,"2214 Walrond Ave, Kansas City, MO 64127, USA",Land Bank,"2214 Walrond Ave
Kansas City, MO 64127
(39.084898, -94.545743)",2750.0,2019.0,Washington Wheatley,,,JA28420422700000000,64127,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3662.91496528,MO,,R-2.5,290950160002,39.0848029,-94.54606559999999,28,Washington Wheatley,East,3
2437 Cleveland Ave,Kansas City,3rd,Jackson,,Y,"2437 Cleveland Ave., Kansas City, MO 64127, USA",Land Bank,"2437 Cleveland Ave
Kansas City, MO 64127
(39.080939, -94.538493)",18158.0,2012.0,East Community Team South,2.0,1.0,JA28440121200000000,64127,Affordable Housing,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,12/19/2014,7542.422708,MO,1068.0,R-2.5,290950165001,39.0809448,-94.538209,30,East Community Team South,East,3
3645 HIGHLAND AVE,Kansas City,3rd,Jackson,,N,"3645 Highland Ave, Kansas City, MO 64109, USA",KCMHA,"3645 HIGHLAND AVE
Kansas City, MO 64109.0
(39.059427, -94.563804)",11369.0,,Linwood Homeowners-Ivanhoe,,,30-120-14-21-00-0-00-000,64109,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,02/27/2015,3000.9398260000003,MO,,R-1.5,290950053001,39.0595625,-94.5634837,52,Linwood Homeowners-Ivanhoe,Central,1
2306 Elmwood Ave,Kansas City,3rd,Jackson,,N,"2306 Elmwood Ave, Kansas City, MO 64127, USA",Land Bank,"2306 Elmwood Ave
Kansas City, MO 64127
(39.083129, -94.529577)",383.0,2012.0,East Community Team South,,,JA28530062800000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,12/22/2016,4104.536354,MO,,R-2.5,290950034004,39.0833023,-94.5299074,30,East Community Team South,East,3
2037 Poplar Ave,Kansas City,3rd,Jackson,,N,"2037 Poplar Ave, Kansas City, MO 64127, USA",Land Bank,"2037 Poplar Ave
Kansas City, MO 64127
(39.085813, -94.525442)",2750.0,2019.0,East Community Team North,,,JA28520361400000000,64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4866.52350694,MO,,R-2.5,290950022003,39.085754,-94.52515199999999,29,East Community Team North,East,3
3700 WABASH AVE,KANSAS CITY,3rd,Jackson,,N,"3700 Wabash Ave, Kansas City, MO 64109, USA",Land Bank,"3700 WABASH AVE
KANSAS CITY, MO 64109
(39.059239, -94.554546)",8200.0,2019.0,Ivanhoe Northeast,,,JA30110180100000000,64109,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,3650.509028,MO,,R-1.5,290950055001,39.0592619,-94.554734,55,Ivanhoe Northeast,Central,1
3725 MONTGALL AVE,KANSAS CITY,3RD,JACKSON,,N,"3725 Montgall Ave, Kansas City, MO 64128, USA",LAND BANK,"3725 MONTGALL AVE
KANSAS CITY, MO 64128
(39.058029, -94.552301)",3050.0,2019.0,Oak Park Northwest,,,31-320-19-09-00-0-00-000,64128,,Residential Vacant,,ACQUIRED,KANSAS CITY MISSOURI 110,,6296.01,MO,,R-2.5,290950056022,39.0579467,-94.5519948,58,Oak Park Northwest,East,3
4145 E 6TH ST,Kansas City,3rd,Jackson,,N,"4145 E 6 St, Kansas City, MO 64124, USA",Land Bank,"4145 E 6TH ST
Kansas City, MO 64126
(39.10475, -94.532074)",6250.0,2019.0,Lykins,,,JA28220070400000000,64124,,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,12/18/2019,6574.392707999999,MO,,R-2.5,290950019004,39.104511,-94.532089,17,Lykins,East,3
4140 E 6TH ST,KANSAS CITY,3rd,JACKSON,,N,"4140 E 6 St, Kansas City, MO 64124, USA",KCMHA,"4140 E 6TH ST
KANSAS CITY, MO 64124
(39.104758, -94.532305)",6250.0,2019.0,Lykins,,,JA28220061000000000,64124,,Residential Vacant,Vacant lot or land - little or no use,Reserved,KANSAS CITY MISSOURI 110,10/13/2020,8233.709271,MO,,R-2.5,290950019004,39.105014,-94.53223799999999,17,Lykins,East,3
5602 Virginia Ave,Kansas City,5th,Jackson,,N,"5602 Virginia Ave, Kansas City, MO 64110, USA",Land Bank,"5602 Virginia Ave
Kansas City, MO 64110
(39.025021, -94.570416)",29400.0,2019.0,Eastern 49-63,,,JA30730113400000000,64110,Side Yard,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4897.73673611,MO,,R-6,290950081002,39.02507,-94.57075999999999,113,Eastern 49-63,Metro,2
1240 Fremont Ave,Kansas City,3rd,Jackson,01/10/2014,N,"1240 Fremont Ave, Kansas City, MO 64126, USA",Land Bank,"1240 Fremont Ave
Kansas City, MO 64126
(39.09596, -94.507762)",4000.0,2019.0,East Blue Valley,,,JA28130072900000000,64126,,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4000.056007,MO,,R-2.5,290950021003,39.095978,-94.508031,34,East Blue Valley,East,3
2321 CHESTNUT AVE,KANSAS CITY,3rd,Jackson,,Y,"2321 Chestnut Ave, Kansas City, MO 64127, USA",Land Bank,"2321 CHESTNUT AVE
KANSAS CITY, MO 64127
(39.083592, -94.549868)",1274.0,2012.0,Washington Wheatley,,,[iban],64127,Assemblage,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,12/13/2017,3002.732153,MO,,R-2.5,290950037001,39.0836234,-94.5497302,28,Washington Wheatley,East,3
8201 HICKMAN MILLS DR,KANSAS CITY,5th,Jackson,,N,"8201 Hickman Mills Dr, Kansas City, MO 64132, USA",Land Bank,"8201 HICKMAN MILLS DR
KANSAS CITY, MO 64132
(38.97777, -94.556921)",29537.0,2012.0,Marlborough East,,,JA46930260600000000,64132,Commercial Use,Commercial Vacant,Vacant lot or land - usable,Disposed,CENTER 120,03/21/2016,13287.459722,MO,,Multiple-Refer to City Map,290950096001,38.977916,-94.55654919999999,130,Marlborough East,Metro,2
2313 E 27th St,Kansas City,3rd,Jackson,,N,"2313 E 27th St, Kansas City, MO 64127, USA",KCMHA,"2313 E 27th St
Kansas City, MO 64109
(39.077193, -94.555356)",4050.0,2019.0,Key Coalition,,,JA29710030200000000,64127,Assemblage,Residential Vacant,Vacant lot or land - little or no use,Evaluation in Process,Kansas City Missouri 110,09/27/2017,1828.2744100000002,MO,,R-1.5,290950166002,39.0770376,-94.5553018,56,Key Coalition,Central,1
6019 Agnes Ave,Kansas City,5th,Jackson,,N,"6019 Agnes Ave, Kansas City, MO 64130, USA",Land Bank,"6019 Agnes Ave
Kansas City, MO 64130
(39.016659, -94.55127)",7350.0,2019.0,South Town Fork Creek,,,JA46320122000000000,64130,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,5020.875937,MO,,R-2.5,290950079004,39.0166309,-94.550924,117,South Town Fork Creek,Metro,2
5035 Oakley Ave,Kansas City,5th,Jackson,01/09/2014,N,"5035 Oakley Ave, Kansas City, MO 64119, USA",Land Bank,"5035 Oakley Ave
Kansas City, MO 64130
(39.033192, -94.519713)",1500.0,2012.0,Brown Estates,,,JA31540131100000000,64119,"Public Green Space, Wildlife Conservation Area",Residential Vacant,Vacant lot or land - little or no use,Disposed,Kansas City Missouri 110,03/13/2018,37433.9275,MO,,R-5,290950175001,39.032744,-94.51924799999999,131,Brown Estates,Metro,2
3207  SOUTH BENTON AVE,Kansas City,3rd,Jackson,,N,"3207 S Benton Ave, Kansas City, MO 64128, USA",Land Bank,"3207  SOUTH BENTON AVE
Kansas City, MO 64128
(39.067659, -94.549492)",592.0,2014.0,Oak Park Northwest,,,JA28930130600000000,64128,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,KANSAS CITY MISSOURI 110,10/17/2014,5979.085486,MO,,R-0.5,290950056011,39.067606,-94.54916399999999,58,Oak Park Northwest,East,3
3314 E 25th St,Kansas City,3rd,Jackson,,N,"3314 E 25th St, Kansas City, MO 64127, USA",Land Bank,"3314 E 25th St
Kansas City, MO 64127
(39.08043, -94.543827)",1700.0,2019.0,Washington Wheatley,,,JA28430181400000000,64127,Side Yard,Commercial Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,3057.28121528,MO,,B4-2,290950037001,39.080647,-94.5437369,28,Washington Wheatley,East,3
5324 OLIVE ST,Kansas City,5th,Jackson,,N,"5324 Olive St, Kansas City, MO 64130, USA",KCMHA,"5324 OLIVE ST
Kansas City, MO 64130.0
(39.029357, -94.557314)",8250.0,2019.0,Blue Hills,,,30-710-19-24-00-0-00-000,64130,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,4878.98940972,MO,,R-6,290950076002,39.029367,-94.557665,119,Blue Hills,Metro,2
3017 Chelsea Ave,Kansas City,3rd,Jackson,,N,"3017 Chelsea Ave, Kansas City, MO 64128, USA",Land Bank,"3017 Chelsea Ave
Kansas City, MO 64128
(39.070113, -94.527665)",2450.0,2019.0,Knoches Park,,,[iban],64128,Assemblage,Residential Vacant,Vacant lot or land - usable,Acquired,Kansas City Missouri 110,,4378.73965278,MO,,R-2.5,290950164001,39.070187,-94.527422,64,Knoches Park,East,3
3024 Montgall Ave,Kansas City,3rd,Jackson,,N,"3024 Montgall Ave, Kansas City, MO 64128, USA",Land Bank,"3024 Montgall Ave
Kansas City, MO 64128
(39.070612, -94.551636)",1702.0,2012.0,Santa Fe,,,JA28920162400000000,64128,Public Purpose,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,11/23/2015,5241.967049,MO,,R-1.5,290950038002,39.070685,-94.55195499999999,57,Santa Fe,East,3
2101 E 35TH ST,Kansas City,3rd,Jackson,,N,"2101 E 35th St, Kansas City, MO 64109, USA",KCMHA,"2101 E 35TH ST
Kansas City, MO 64109.0
(39.062806, -94.558834)",12650.0,2019.0,Ivanhoe Northeast,,,30-110-05-06-00-0-00-000,64109,,Residential Vacant,Vacant lot or land - usable,Acquired,KANSAS CITY MISSOURI 110,,6349.27510417,MO,,R-1.5,290950055001,39.06257,-94.558821,55,Ivanhoe Northeast,Central,1
4305 E. 44th Street,Kansas City,3rd,Jackson,,N,"4305 E 44th St, Kansas City, MO 64130, USA",KCMHA,"4305 E. 44th Street
Kansas City, MO 64130.0
(39.045713, -94.534129)",8150.0,2019.0,Vineyard Northwest,,,JA31520080300000000,64130,,Residential Vacant,,Acquired,Kansas City Missouri 110,,18332.0,MO,,R-2.5,290950171004,39.0455222,-94.5343754,48,Vineyard Northwest,East,3
3430 Olive St,Kansas City,3rd,Jackson,,Y,"3430 Olive St, Kansas City, MO 64109, USA",Land Bank,"3430 Olive St
Kansas City, MO 64109
(39.063401, -94.555485)",25018.0,2012.0,Key Coalition,,1.0,JA29740302400000000,64109,Side Yard,Residential Vacant,Vacant lot or land - usable,Disposed,Kansas City Missouri 110,07/31/2018,4227.179479,MO,,R-1.5,290950054001,39.0633888,-94.5558124,56,Key Coalition,Central,1
